João Silva,2023001,[email],12345678901,01/01/2000,1
Maria Souza,2023002,[email],10987654321,02/02/2001,2
Carlos Lima,2023003,[email],32165498700,15/03/2002,1
Ana Paula,2023004,[email],98765432100,20/04/2003,2
Pedro Henrique,2023005,[email],11223344556,10/05/2001,1
Fernanda Lima,2023006,[email],22334455667,12/06/2002,2
Lucas Martins,2023007,[email],33445566778,23/07/2000,1
Juliana Alves,2023008,[email],44556677889,14/08/2003,2
Rafael Costa,2023009,[email],55667788990,05/09/2001,1
Patrícia Souza,2023010,[email],66778899001,16/10/2002,2
Gabriel Rocha,2023011,[email],77889900112,27/11/2000,1
Larissa Dias,2023012,[email],88990011223,08/12/2003,2
Thiago Melo,2023013,[email],99001122334,19/01/2002,1
Amanda Torres,2023014,[email],10111213141,30/02/2001,2
Vinícius Ramos,2023015,[email],12131415161,11/03/2000,1